player_id,gold,kill,death,assist,match_id,is_radiant,pos
1,12827,6,5,20,1,false,5
2,16505,6,12,18,1,false,4
3,15600,8,7,8,1,false,3
4,22755,3,5,12,1,false,1
5,19327,14,11,9,1,false,2
6,14161,2,7,15,1,true,4
7,38330,20,1,10,1,true,1
8,18852,6,15,23,1,true,5
9,24387,5,5,23,1,true,3
10,21868,4,9,21,1,true,2
2,16602,10,3,19,2,false,2
6,12165,0,5,24,2,false,4
11,28020,25,1,8,2,false,1
12,11994,5,3,18,2,false,5
8,13849,2,12,24,2,false,3
1,8052,7,7,9,2,true,5
7,17387,12,4,8,2,true,1
13,6408,1,12,10,2,true,4
3,8620,2,10,9,2,true,3
5,11519,2,9,10,2,true,2
14,17498,4,7,14,3,false,4
11,36597,22,1,2,3,false,1
2,17861,4,6,14,3,false,2
1,12924,1,8,22,3,false,5
10,23545,1,7,13,3,false,3
3,15878,3,7,15,3,true,3
12,12194,3,4,12,3,true,4
5,19571,5,9,13,3,true,1
13,9359,1,8,11,3,true,5
7,23902,14,4,4,3,true,2
11,26127,24,1,10,4,false,1
13,9482,4,7,18,4,false,4
14,13509,2,4,19,4,false,3
15,23071,12,5,19,4,false,2
16,10576,4,7,18,4,false,5
1,8596,5,10,11,4,true,5
17,11632,8,10,6,4,true,2
12,8943,3,9,4,4,true,4
8,6208,1,13,10,4,true,3
4,12755,5,4,9,4,true,1
4,16246,12,6,8,5,false,1
5,18554,4,13,6,5,false,2
1,6633,0,12,7,5,false,5
12,10688,5,7,8,5,false,4
8,13931,1,11,9,5,false,3
13,11746,1,5,20,5,true,4
16,13747,4,9,24,5,true,4
14,25277,8,4,17,5,true,3
11,45383,27,1,10,5,true,1
15,21012,9,3,38,5,true,2
13,6320,2,11,20,6,false,5
15,17950,14,3,18,6,false,2
3,12339,3,9,9,6,false,3
14,20906,14,6,9,6,false,1
4,11001,7,9,19,6,false,4
1,16165,5,8,19,6,true,2
6,11599,1,11,19,6,true,4
10,31834,24,6,9,6,true,1
11,14914,7,5,26,6,true,5
8,12525,1,10,25,6,true,3
4,11938,2,12,15,7,false,5
15,30677,23,11,10,7,false,1
14,20248,8,12,16,7,false,2
13,13940,3,9,12,7,false,4
3,17394,4,8,18,7,false,3
1,20118,7,9,31,7,true,5
11,50484,22,3,18,7,true,3
6,16703,3,10,22,7,true,4
8,20917,3,13,9,7,true,1
10,31196,17,6,21,7,true,2
11,34375,13,2,12,8,false,1
3,20512,10,5,15,8,false,3
1,10363,2,8,18,8,false,5
12,13478,7,7,18,8,false,4
5,22508,8,5,14,8,false,2
7,40304,12,3,12,8,true,1
6,18822,4,10,12,8,true,4
8,11636,3,18,16,8,true,5
18,17352,1,9,19,8,true,3
10,23793,7,2,10,8,true,2
7,14556,6,4,7,9,false,1
8,4506,1,12,9,9,false,5
10,10239,6,6,3,9,false,2
6,6152,0,10,10,9,false,4
18,8429,1,10,4,9,false,3
1,7915,5,6,11,9,true,4
12,9773,3,2,20,9,true,5
11,21556,22,1,9,9,true,1
5,13438,7,4,16,9,true,2
3,12501,2,2,26,9,true,3
5,21804,10,11,14,10,false,3
19,26909,9,6,11,10,false,1
3,15626,4,15,11,10,false,2
8,18661,5,12,18,10,false,5
20,22015,10,14,13,10,false,4
1,12468,5,11,27,10,true,5
17,33103,13,11,31,10,true,3
6,21538,9,6,31,10,true,4
11,40862,19,7,17,10,true,1
21,31643,12,5,16,10,true,2
4,13089,5,5,5,11,false,1
3,7602,2,8,4,11,false,5
12,4725,2,9,3,11,false,4
22,12414,1,8,8,11,false,3
2,11219,2,8,3,11,false,2
1,10098,6,6,23,11,true,5
6,8495,1,5,13,11,true,4
23,15151,5,1,18,11,true,3
9,20744,8,2,22,11,true,1
5,24071,18,0,11,11,true,2
11,41019,18,9,17,12,false,1
7,26787,6,6,24,12,false,3
6,12884,5,12,10,12,false,4
2,34281,6,4,27,12,false,2
12,20652,12,9,2,12,false,5
5,24292,13,8,15,12,true,2
4,21274,7,9,13,12,true,1
1,13438,1,9,17,12,true,4
24,23700,14,10,8,12,true,3
3,12494,4,11,9,12,true,5
2,32794,6,12,27,13,false,4
17,36267,13,11,12,13,false,2
7,44624,20,9,15,13,false,1
25,37759,5,9,30,13,false,3
19,21484,4,10,32,13,false,5
1,16504,8,9,23,13,true,5
5,27977,10,15,28,13,true,3
12,19851,5,12,23,13,true,4
26,36655,17,5,25,13,true,2
4,29148,11,8,13,13,true,1
17,19076,10,7,9,14,false,2
1,7931,3,12,8,14,false,5
7,24430,5,7,8,14,false,1
4,17693,5,5,13,14,false,3
12,11514,4,11,14,14,false,4
2,14433,2,7,23,14,true,4
11,26465,7,1,17,14,true,1
26,27202,16,4,16,14,true,2
5,20951,12,7,19,14,true,3
25,12959,4,8,25,14,true,5
8,13240,8,6,25,15,false,4
7,25267,5,2,14,15,false,1
1,9188,0,5,17,15,false,5
4,23471,19,4,11,15,false,3
2,18844,8,2,20,15,false,2
6,8188,2,5,7,15,true,5
11,17657,8,5,3,15,true,1
24,12117,4,8,8,15,true,2
12,6924,3,12,5,15,true,4
3,7127,0,10,9,15,true,3
2,32794,6,12,27,16,false,4
17,36267,13,11,12,16,false,2
7,44624,20,9,15,16,false,1
25,37758,5,9,30,16,false,3
19,21484,4,10,32,16,false,5
1,16504,8,9,23,16,true,5
5,27977,10,15,28,16,true,3
12,19851,5,12,23,16,true,4
26,36655,17,5,25,16,true,2
4,29148,11,8,13,16,true,1
10,43636,20,4,6,17,false,2
9,22220,1,9,30,17,false,4
5,36123,6,6,20,17,false,1
25,17377,5,11,21,17,false,5
27,23892,5,7,13,17,false,3
1,17116,2,5,21,17,true,5
11,35637,8,5,12,17,true,1
28,31369,11,5,17,17,true,2
29,15020,6,11,20,17,true,3
12,16138,8,11,19,17,true,4
27,16139,3,9,19,18,false,4
17,23473,10,15,17,18,false,2
10,33634,22,4,15,18,false,3
7,31608,10,8,19,18,false,1
30,19355,3,11,29,18,false,5
1,13969,4,12,18,18,true,5
31,18536,12,8,17,18,true,4
11,18986,9,10,20,18,true,2
32,22935,11,7,15,18,true,1
33,24433,11,12,21,18,true,3
7,15022,5,6,11,19,false,1
30,6778,0,12,10,19,false,4
10,13819,5,11,12,19,false,2
34,8727,4,8,13,19,false,5
27,11816,5,6,6,19,false,3
1,12416,5,5,22,19,true,5
11,11669,9,1,22,19,true,4
31,16961,13,5,13,19,true,2
9,21562,8,3,10,19,true,1
5,18197,8,6,16,19,true,3
31,20046,15,7,19,20,false,3
10,19296,8,3,16,20,false,2
30,16440,3,6,18,20,false,4
34,14253,5,4,17,20,false,5
7,27302,10,2,11,20,false,1
1,8501,7,12,5,20,true,5
35,11139,0,9,11,20,true,4
11,24691,11,5,5,20,true,1
9,14466,3,8,12,20,true,3
28,13782,1,7,11,20,true,2
3,8153,1,3,2,21,false,3
20,12613,3,4,0,21,false,1
14,4116,2,7,2,21,false,5
13,3564,0,9,3,21,false,4
5,7782,0,5,1,21,false,2
1,7755,3,2,11,21,true,5
10,12695,2,1,14,21,true,2
7,21095,5,0,5,21,true,1
12,8861,5,2,14,21,true,4
36,13513,13,1,0,21,true,3
10,16601,5,11,11,22,false,2
13,13288,2,9,11,22,false,5
7,28918,7,4,7,22,false,1
12,7931,1,16,8,22,false,4
36,13355,4,13,9,22,false,3
14,35930,18,2,17,22,true,2
11,17037,11,5,22,22,true,5
1,9839,1,5,20,22,true,4
20,40241,17,1,19,22,true,1
3,16493,6,6,15,22,true,3
13,9958,1,13,13,23,false,4
14,22239,10,6,3,23,false,1
20,18423,7,9,10,23,false,2
3,11817,3,13,11,23,false,3
36,7771,1,13,15,23,false,5
1,21638,10,5,8,23,true,2
11,17913,8,2,27,23,true,3
12,15017,7,5,27,23,true,4
17,32771,20,6,17,23,true,1
6,16164,8,4,18,23,true,5
14,12518,1,7,1,24,false,1
13,4803,0,10,3,24,false,5
23,12492,7,5,0,24,false,2
37,8365,0,9,6,24,false,3
38,8993,1,9,3,24,false,4
1,14221,5,3,10,24,true,2
